Executing,,
NO.,Type,Test Name,Severity,Compliance,Items,Details
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Ensure Administrative accounts are separate and cloud-only, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Total Sync-In Admins : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">All Administrative Accounts are Cloud-Only.</span></div></div>
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Enable Conditional Access policies to block legacy authentication, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Conditional Access Policies : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">No Conditional Access policies were found.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Enabling this setting will prevent users from connecting with older versions of Office ActiveSync or using protocols like IMAP POP or SMTP and may require upgrades to older versions of Office and use of mobile mail clients that support modern authentication.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Use Conditional Access to block legacy authentication protocols in Office 365. Legacy authentication protocols do not support multi-factor authentication. These protocols are often used by attackers because of this deficiency. Blocking legacy authentication makes it harder for attackers to gain access. </span></div></div>
2,<div class="ViewCATClass"><i class="fas fa-eye" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Accounts And Authentication</div>,Ensure that Office 365 Passwords Are Not Set to Expire, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Domains Password Not Expires : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Office 365 Password Policies are configured for domains.</span></div></div>
<div id = "3" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fas fa-user-shield" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 19px;padding-bottom: 5px;"></i>Configuration</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,
3,<div class="ViewCATClass"><i class="fas fa-user-shield" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Configuration</div>,Office 365 Domain Verification Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass"></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">All Office 365 domains have been verified.</span></div></div>
3,<div class="ViewCATClass"><i class="fas fa-user-shield" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Configuration</div>,Office 365 Domain Services Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass"></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Office 365 Domains have Services assigned.</span></div></div>
3,<div class="ViewCATClass"><i class="fas fa-user-shield" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Configuration</div>,Office 365 Subscription Status Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">None</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Subscription and SKU Status were fetched and all SKUs are enabled.</span></div></div>
3,<div class="ViewCATClass"><i class="fas fa-user-shield" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Configuration</div>,Office 365 Subscription Status Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">None</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Subscription and SKU Status were fetched and all SKUs are enabled.</span></div></div>
3,<div class="ViewCATClass"><i class="fas fa-user-shield" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Configuration</div>,Office 365 Notification Emails Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Email Configured : Nirmal@DynamicPacks.net</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Technical Notification Emails are configured.</span></div></div>
3,<div class="ViewCATClass"><i class="fas fa-user-shield" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Configuration</div>,Office 365 Organization Auditing Test, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Organization Auditing Status : Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Auditing is enabled for Organization.</span></div></div>
3,<div class="ViewCATClass"><i class="fas fa-user-shield" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Configuration</div>,Office 365 Dir Config Test, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass"></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Office 365 Dir Sync is not enabled.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">If you have Federated Identity configured then Synchronization must be enabled.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Please review Dir Sync configuration. </span></div></div>
3,<div class="ViewCATClass"><i class="fas fa-user-shield" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Configuration</div>,Office 365 Dir Sync Features Test, Low,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass"></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Some Dir Sync features are not enabled. Please check</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Some Dir Sync Features are required to meet the compliance.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Please review the features list and make sure to enable the required features. </span></div></div>
3,<div class="ViewCATClass"><i class="fas fa-user-shield" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Configuration</div>,Office 365 Dir Sync Property Conflict Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Total Objects In Property Conflict : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">There are no property conflict objects.</span></div></div>
3,<div class="ViewCATClass"><i class="fas fa-user-shield" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Configuration</div>,Office 365 Dir Sync Property Conflict with User Principal Name Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Property Conflicts for UPN : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">There are no property conflict objects for User Principal Names.</span></div></div>
3,<div class="ViewCATClass"><i class="fas fa-user-shield" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Configuration</div>,Office 365 Dir Sync Property Conflict with ProxyAddress Test, Passed,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Property Conflicts for ProxyAddresses : 0</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">There are no property conflict objects for User Principal Names.</span></div></div>
<div id = "4" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fas fa-user-lock" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 19px;padding-bottom: 5px;"></i>Application Permissions</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,
4,<div class="ViewCATClass"><i class="fas fa-user-lock" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Application Permissions</div>,Ensure calendar details sharing with external users is disabled, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Calendar Sharing : Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Calender Details Sharing with External Users is disabled.</span></div></div>
4,<div class="ViewCATClass"><i class="fas fa-user-lock" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Application Permissions</div>,Ensure Safe Links for Office Applications is Enabled, Medium,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass"></div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Safe Links for Office Applications is not enabled.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">User impact associated with this change is minor - users may experience a very short delay when clicking on URLs in Office documents before being directed to the requested site. Users should be informed of the change as in the event a link is unsafe and blocked they will receive a message that it has been blocked.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Enabling Safe Links policy for Office applications allows URL's that exist inside of Office documents and email applications opened by Office Office Online and Office mobile to be processed against Defender for Office time-of-click verification and rewritten if required. Note: E5 Licensing includes a number of Built-in Protection policies. When auditing policies note which policy you are viewing and keep in mind CIS recommendations often extend the Default or Build-in Policies provided by MS. In order to Pass the highest priority policy must match all settings recommended. Safe Links for Office applications extends phishing protection to documents and emails that contain hyperlinks even after they have been delivered to a user. </span></div></div>
4,<div class="ViewCATClass"><i class="fas fa-user-lock" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Application Permissions</div>,Ensure Safe Attachments for SharePoint-OneDrive-Microsoft Teams is Enabled, Medium,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass">Safe Attachments Status : Not Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Safe Attachments for SharePoint-OneDrive-Teams is not enabled.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Impact associated with Safe Attachments is minimal and equivalent to impact associated with anti-virus scanners in an environment.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Safe Attachments for SharePoint OneDrive and Microsoft Teams scans these services for malicious files. </span></div></div>
4,<div class="ViewCATClass"><i class="fas fa-user-lock" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Application Permissions</div>,Ensure user consent to apps accessing company data on their behalf is not allowed, Medium,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass">User Consent To Apps Status : Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Consent to Apps accessing company data on their behalf is not allowed is not configured.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">If user consent is disabled previous consent grants will still be honoured but all future consent operations must be performed by an administrator.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">By default users can consent to applications accessing your organization's data although only for some permissions. For example by default a user can consent to allow an app to access their own mailbox or the Teams conversations for a team the user owns but cannot consent to allow an app unattended access to read and write to all SharePoint sites in your organization. Do not allow users to grant consent to apps accessing company data on their behalf. Attackers commonly use custom applications to trick users into granting them access to company data. </span></div></div>
4,<div class="ViewCATClass"><i class="fas fa-user-lock" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Application Permissions</div>,Ensure Office 365 SharePoint infected files are disallowed for download, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">SharePoint Infacted Files Download Status : Disabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">SharePoint Infected Files are disallowed for download is not enabled.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">The only potential impact associated with implementation of this setting is potential inconvenience associated with the small percentage of false positive detections that may occur.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">By default SharePoint online allows files that Defender for Office 365 has detected as infected to be downloaded. Defender for Office 365 for SharePoint OneDrive and Microsoft Teams protects your </span></div></div>
<div id = "5" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fas fa-dungeon" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 19px;padding-bottom: 5px;"></i>Data Management</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,
5,<div class="ViewCATClass"><i class="fas fa-dungeon" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Data Management</div>,Ensure that external users cannot share files folders and sites they do not own, High,<div class="AllViewCompliantNATEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Not Applicable</div>,<div class="VIEWAllItemsClass">Prevent External Users From Re-Sharing Status : Not Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;"></span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Impact associated with this change is highly dependent upon current practices. If users do not regularly share with external parties then minimal impact is likely. </span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">If users do regularly share with guests/externally minimum impacts could occur as those external users will be unable to 're-share' content. </span></div></div>
5,<div class="ViewCATClass"><i class="fas fa-dungeon" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Data Management</div>,Ensure the customer lockbox feature is enabled, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Customer LockBox Status : Disabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Customer Lockbox Feature is enabled.</span></div></div>
<div id = "6" class = "Office365AssessmentNumberClass" onclick = "checkwhichonenow(id)" >-</div>,<div class = "Office365AssessmentCatClass"><i class="fa fa-history" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 19px;padding-bottom: 5px;"></i>Auditing</div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,<div class = "Office365AssessmentCatClass"></div>,
6,<div class="ViewCATClass"><i class="fa fa-history" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Auditing</div>,Ensure Microsoft 365 audit log search is Enabled, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">365 Audit Log Status : Enabled</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Microsoft 365 Audit Log Search is enabled.</span></div></div>
6,<div class="ViewCATClass"><i class="fa fa-history" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Auditing</div>,Ensure Guest Users are reviewed at least biweekly, Medium,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass">Total Guest Accounts : 48</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Found Guest accounts found.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Auditing Process needs to be created and followed. There is no impact if auditing process is created and followed.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Guest users can be set up for those users not in your tenant to still be granted access to resources. It is important to maintain visibility for what guest users are established in the tenant. Periodic review of guest users ensures proper access to resources in your tenant. To verify the report is being reviewed at least biweekly confirm that the necessary procedures are in place and being followed. </span></div></div>
6,<div class="ViewCATClass"><i class="fa fa-history" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Auditing</div>,Ensure mailbox auditing for all users is Enabled, Passed,<div class="AllViewCompliantTEXTClass"><i class="fa fa-check-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Compliant</div>,<div class="VIEWAllItemsClass">Mailbox Auditing Not Enabled : Auditing Enabled For All Mailboxes</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 0px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color:  green;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">No mailboxes found without auditing.</span></div></div>
6,<div class="ViewCATClass"><i class="fa fa-history" aria-hidden="true" style="padding-right: 4px;background: transparent;padding-top: 0px;color:  313131;font-size: 30px;padding-bottom: 5px;"></i><br>Auditing</div>,Ensure the spoofed domains report is review weekly, Medium,<div class="AllViewNONCompliantTEXTClass"><i class="fa fa-times-circle" style="font-size: 12px;margin-right: 5px;" aria-hidden="true"></i>Non-Compliant</div>,<div class="VIEWAllItemsClass">Total Spoofed Domains : 15</div>,<div class="VIEWAllItemsClass"><div style="margin-bottom: 10px;"><span style=""><i class="fa fa-check-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Remark:</span><span style="font-weight: 400;">Found Spoofed domains. Please review the list and take action accordingly.</span></div><div style="margin-bottom: 10px;"><span style="color:  ee6969;"><i class="fa fa-exclamation-circle" aria-hidden="true" style="font-size: 13px;color: red;margin-right: 4px;"></i>Impact:</span><span style="font-weight: 400;">Auditing Process needs to be created and followed.</span></div><div><span style="color:  209f05;"><i class="fa fa-bullseye" aria-hidden="true" style="font-size: 13px;color: green;margin-right: 4px;"></i>Recommendation:</span><span style="font-weight: 400;">Use spoof intelligence in the Security Center on the Anti-spam settings page to review all senders who are spoofing either domains that are part of your organization or spoofing external domains. Spoof intelligence is available as part of Office 365 Enterprise E5 or separately as part of Defender for Office 365 and as of October 2018 Exchange Online Protection (EOP). Bad actors spoof domains to trick users into conducting actions they normally would not or should not via phishing emails. Running this report will inform the message administrators of current activities and the phishing techniques used by bad actors. This information can be used to inform end users and plan against future campaigns. </span></div></div>
